node/28190/1000	0.0263672	0
node/28190/1000	0.0263672	0
node/28190/1000	0.0398437	0
node/28190/1000	0.0398437	0
node/28190/1000	0.0398437	0
node/28190/1000	0.0398437	0
node/28190/1000	0.0134766	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0.0398437	0
node/28190/1000	0.0398437	0
node/28190/1000	0.0667969	0
node/28190/1000	0.0667969	0
node/28190/1000	0.0667969	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0404297	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0134766	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0404297	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0134766	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0404297	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0134766	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0539063	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0404297	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0134766	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0269531	0
node/28190/1000	0.0134766	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
node/28190/1000	0	0
